time, step, color, speed, distance, stop, deviation, integral, derivative
100,0,42,90.5,1980, False,4.5,0,4.5
256,0,41,91,2336, False,3.5,0,-1
418,0,17,91.5,2049, False,-20.5,0,-24
558,0,33,92,2019, False,-4.5,0,16
693,0,67,92.5,2282, False,29.5,0,34
837,0,37,93,1936, False,-0.5,0,-30
981,0,6,93.5,1946, False,-31.5,-31.5,-31
1127,0,43,94,1919, False,5.5,0,37
1268,0,77,94.5,1927, False,39.5,39.5,34
1417,0,46,95,1885, False,8.5,0,-31
1557,0,5,95.5,1862, False,-32.5,0,-41
1726,0,36,96,1831, False,-1.5,0,31
1877,0,72,96.5,1843, False,34.5,0,36
2040,0,41,97,1807, False,3.5,0,-31
2199,0,6,97.5,1795, False,-31.5,0,-35
2336,0,22,98,1762, False,-15.5,-15.5,16
2481,0,75,98.5,1748, False,37.5,0,53
2628,0,69,99,1740, False,31.5,31.5,-6
2778,0,10,99.5,1722, False,-27.5,0,-59
2930,0,12,100,1708, False,-25.5,-25.5,2
3077,0,63,100.5,1692, False,25.5,0,51
3247,0,64,101,1676, False,26.5,26.5,1
3391,0,12,101.5,1662, False,-25.5,0,-52
3537,0,6,102,1640, False,-31.5,-31.5,-6
3677,0,55,102.5,1628, False,17.5,0,49
3817,0,69,103,1607, False,31.5,31.5,14
3967,0,13,103.5,1588, False,-24.5,0,-56
4116,0,4,104,1573, False,-33.5,-33.5,-9
4270,0,56,104.5,1558, False,18.5,0,52
4418,0,73,105,1547, False,35.5,35.5,17
4570,0,12,105.5,1528, False,-25.5,0,-61
4720,0,5,106,1511, False,-32.5,-32.5,-7
4864,0,58,106.5,1499, False,20.5,0,53
5001,0,74,107,1482, False,36.5,36.5,16
5159,0,16,107.5,1464, False,-21.5,0,-58
5307,0,5,108,1452, False,-32.5,-32.5,-11
5458,0,46,108.5,1430, False,8.5,0,41
5617,0,68,109,1413, False,30.5,30.5,22
5758,0,21,109.5,1397, False,-16.5,0,-47
5912,0,5,110,1385, False,-32.5,-32.5,-16
6051,0,43,110.5,1381, False,5.5,0,38
6197,0,71,111,1352, False,33.5,33.5,28
6337,0,41,111.5,1352, False,3.5,0,-30
6469,0,8,112,1352, False,-29.5,0,-33
6611,0,53,112.5,1352, False,15.5,0,45
6749,0,78,113,1352, False,40.5,40.5,25
6887,0,78,113.5,1352, False,40.5,81,0
7027,0,78,114,1352, False,40.5,121.5,0
7162,0,79,114.5,1352, False,41.5,163,1
7311,0,78,115,1227, False,40.5,203.5,-1
7448,0,61,115.5,1219, False,23.5,227,-17
7598,0,15,116,1219, False,-22.5,0,-46
7739,0,12,116.5,1210, False,-25.5,-25.5,-3
7877,0,78,117,1183, False,40.5,0,66
8028,0,75,117.5,1164, False,37.5,37.5,-3
8178,0,52,118,1162, False,14.5,52,-23
8317,0,82,118.5,1148, False,44.5,96.5,30
8459,0,83,119,1138, False,45.5,142,1
8600,0,78,119.5,1817, False,40.5,182.5,-5
8732,0,79,120,1799, False,41.5,224,1
8871,0,68,120.5,1779, False,30.5,254.5,-11
9012,0,6,121,1756, False,-31.5,0,-62
9159,0,5,121.5,1741, False,-32.5,-32.5,-1
9297,0,49,122,1726, False,11.5,0,44
9463,0,66,122.5,1714, False,28.5,28.5,17
9618,0,53,123,1687, False,15.5,44,-13
9771,0,62,123.5,1666, False,24.5,68.5,9
9921,0,78,124,1649, False,40.5,109,16
10060,0,78,124.5,1633, False,40.5,149.5,0
10208,0,67,125,1619, False,29.5,179,-11
10352,0,52,125.5,1611, False,14.5,193.5,-15
10492,0,47,126,1607, False,9.5,0,-5
10637,0,77,126.5,1607, False,39.5,39.5,30
10778,0,78,127,2550, False,40.5,80,1
10937,0,70,127.5,2550, False,32.5,112.5,-8
11078,0,43,128,2550, False,5.5,0,-27
11229,0,27,128.5,2550, False,-10.5,0,-16
11362,0,61,129,2550, False,23.5,0,34
11509,0,72,129.5,2550, False,34.5,34.5,11
11644,0,53,130,2550, False,15.5,50,-19
11791,0,15,130,2550, False,-22.5,0,-38
11937,0,16,130,2550, False,-21.5,-21.5,1
12068,0,73,130,2550, False,35.5,0,57
12228,0,70,130,2550, False,32.5,32.5,-3
12380,0,6,130,2550, False,-31.5,0,-64
12528,0,5,130,2550, False,-32.5,-32.5,-1
12678,0,64,130,2550, False,26.5,0,59
12818,0,73,130,2550, False,35.5,35.5,9
12967,0,26,130,2550, False,-11.5,0,-47
13102,0,6,130,2550, False,-31.5,-31.5,-20
13249,0,16,130,2550, False,-21.5,-53,10
13391,0,60,130,2550, False,22.5,0,44
13538,0,71,130,2550, False,33.5,33.5,11
13678,0,13,130,2550, False,-24.5,0,-58
13829,0,7,130,2550, False,-30.5,-30.5,-6
13981,0,71,130,2550, False,33.5,0,64
14121,0,77,130,2550, False,39.5,39.5,6
14261,0,22,130,2550, False,-15.5,0,-55
14410,0,14,130,1797, False,-23.5,-23.5,-8
14551,0,62,130,2370, False,24.5,0,48
14710,0,68,130,1825, False,30.5,30.5,6
14852,0,20,130,1783, False,-17.5,0,-48
14999,0,5,130,1732, False,-32.5,-32.5,-15
15147,0,56,130,1723, False,18.5,0,51
15297,0,69,130,2390, False,31.5,31.5,13
15439,0,18,130,1665, False,-19.5,0,-51
15579,0,6,130,1641, False,-31.5,-31.5,-12
15728,0,41,130,1640, False,3.5,0,35
15871,0,68,130,1678, False,30.5,30.5,27
16007,0,33,130,1616, False,-4.5,0,-35
16152,0,5,130,1572, False,-32.5,-32.5,-28
16298,0,29,130,1558, False,-8.5,0,24
16448,0,77,130,1528, False,39.5,0,48
16580,0,49,130,1529, False,11.5,11.5,-28
16728,0,6,130,1490, False,-31.5,0,-43
16877,0,14,130,1486, False,-23.5,-23.5,8
17027,0,73,130,1486, False,35.5,0,59
17175,0,78,130,1472, False,40.5,40.5,5
17318,0,19,130,1472, False,-18.5,0,-59
17471,0,5,130,1472, False,-32.5,-32.5,-14
17617,0,60,130,1472, False,22.5,0,55
17772,0,79,130,1472, False,41.5,41.5,19
17920,0,28,130,2550, False,-9.5,0,-51
18060,0,5,130,2550, False,-32.5,-32.5,-23
18197,0,18,130,2550, False,-19.5,-52,13
18338,0,62,130,1856, False,24.5,0,44
18497,0,51,130,1408, False,13.5,13.5,-11
18648,0,6,130,2063, False,-31.5,0,-45
18789,0,7,130,2072, False,-30.5,-30.5,1
18931,0,67,130,2047, False,29.5,0,60
19078,0,73,130,1366, False,35.5,35.5,6
19219,0,7,130,2550, False,-30.5,0,-66
19362,0,5,130,2382, False,-32.5,-32.5,-2
19507,0,47,130,2340, False,9.5,0,42
19658,0,61,130,2550, False,23.5,23.5,14
19807,0,26,130,1280, False,-11.5,0,-35
19950,0,18,130,1250, False,-19.5,-19.5,-8
20086,0,73,130,2550, False,35.5,0,55
20219,0,71,130,2230, False,33.5,33.5,-2
20358,0,64,130,2230, False,26.5,60,-7
20500,0,67,130,2227, False,29.5,89.5,3
20643,0,71,130,2227, False,33.5,123,4
20788,0,74,80,336, False,36.5,159.5,3
20928,0,78,80.5,2163, False,40.5,200,4
21077,0,78,81,1122, False,40.5,240.5,0
21209,0,80,81.5,1114, False,42.5,283,2
21349,0,80,82,1062, False,42.5,325.5,0
21480,0,32,82.5,1080, False,-5.5,0,-48
21619,0,5,83,1076, False,-32.5,-32.5,-27
21768,0,15,83.5,1066, False,-22.5,-55,10
21919,0,88,84,1046, False,50.5,0,73
22068,0,79,84.5,1042, False,41.5,41.5,-9
22210,0,37,85,1024, False,-0.5,0,-42
22352,0,34,85.5,1028, False,-3.5,0,-3
22488,0,75,86,1001, False,37.5,0,41
22628,0,74,86.5,998, False,36.5,36.5,-1
22779,0,30,87,979, False,-7.5,0,-44
22942,0,26,87.5,2550, False,-11.5,-11.5,-4
23082,0,79,88,1906, False,41.5,0,53
23228,0,78,88.5,960, False,40.5,40.5,-1
23369,0,70,89,2550, False,32.5,73,-8
23519,0,59,89.5,2550, False,21.5,94.5,-11
23657,0,56,90,2550, False,18.5,113,-3
23790,0,63,90.5,2550, False,25.5,138.5,7
23932,0,52,91,2550, False,14.5,153,-11
24069,0,25,91.5,2550, False,-12.5,0,-27
24221,0,53,92,871, False,15.5,0,28
24362,0,78,92.5,856, False,40.5,40.5,25
24508,0,78,93,864, False,40.5,81,0
24648,0,77,93.5,1152, False,39.5,120.5,-1
24798,0,66,94,2550, False,28.5,149,-11
24967,0,45,94.5,2550, False,7.5,0,-21
25110,0,58,95,2550, False,20.5,20.5,13
25250,0,76,95.5,2550, False,38.5,59,18
25387,0,69,96,2550, False,31.5,90.5,-7
25528,0,20,96.5,2550, False,-17.5,0,-49
25672,0,11,97,2494, False,-26.5,-26.5,-9
25826,0,75,97.5,2473, False,37.5,0,64
25968,0,77,98,2457, False,39.5,39.5,2
26112,0,55,98.5,2456, False,17.5,57,-22
26254,0,30,99,2443, False,-7.5,0,-25
26389,0,40,99.5,2430, False,2.5,0,10
26539,0,69,100,2416, False,31.5,31.5,29
26680,0,59,100.5,2405, False,21.5,53,-10
26827,0,6,101,2390, False,-31.5,0,-53
26969,0,4,101.5,2378, False,-33.5,-33.5,-2
27109,0,70,102,2354, False,32.5,0,66
27251,0,77,102.5,2340, False,39.5,39.5,7
27390,0,21,103,2340, False,-16.5,0,-56
27527,0,6,103.5,2340, False,-31.5,-31.5,-15
27667,0,25,104,2320, False,-12.5,-44,19
27812,0,61,104.5,2306, False,23.5,0,36
27952,0,55,105,2291, False,17.5,17.5,-6
28108,0,15,105.5,2282, False,-22.5,0,-40
28250,0,19,106,2265, False,-18.5,-18.5,4
28392,0,71,106.5,2252, False,33.5,0,52
28532,0,72,107,2230, False,34.5,34.5,1
28672,0,7,107.5,2550, False,-30.5,0,-65
28817,0,5,108,2550, False,-32.5,-32.5,-2
28977,0,66,108.5,2550, False,28.5,0,61
29118,0,67,109,2550, False,29.5,29.5,1
29257,0,13,109.5,2550, False,-24.5,0,-54
29400,0,5,110,2550, False,-32.5,-32.5,-8
29542,0,35,110.5,2550, False,-2.5,0,30
29692,0,57,111,2550, False,19.5,0,22
29860,0,21,111.5,2550, False,-16.5,0,-36
30002,0,6,112,2550, False,-31.5,-31.5,-15
30138,0,49,112.5,2550, False,11.5,0,43
30271,0,70,113,2550, False,32.5,32.5,21
30418,0,24,113.5,2550, False,-13.5,0,-46
30558,0,6,114,2550, False,-31.5,-31.5,-18
30710,0,22,114.5,2550, False,-15.5,-47,16
30868,0,61,115,2550, False,23.5,0,39
31017,0,55,115.5,2550, False,17.5,17.5,-6
31171,0,10,116,2550, False,-27.5,0,-45
31319,0,9,116.5,2550, False,-28.5,-28.5,-1
31460,0,74,117,2550, False,36.5,0,65
31597,0,76,117.5,2550, False,38.5,38.5,2
31754,0,6,118,2550, False,-31.5,0,-70
31922,0,5,118.5,2550, False,-32.5,-32.5,-1
32058,0,75,119,2550, False,37.5,0,70
32197,0,77,119.5,2550, False,39.5,39.5,2
32348,0,30,120,2550, False,-7.5,0,-47
32492,0,14,120.5,2550, False,-23.5,-23.5,-16
32632,0,63,121,2550, False,25.5,0,49
32780,0,74,121.5,1824, False,36.5,36.5,11
32927,0,29,122,2550, False,-8.5,0,-45
33068,0,5,122.5,2550, False,-32.5,-32.5,-24
33212,0,29,123,2550, False,-8.5,0,24
33358,0,70,123.5,1786, False,32.5,0,41
33501,0,38,124,1764, False,0.5,0,-32
33638,0,5,124.5,1764, False,-32.5,0,-33
33781,0,10,125,2550, False,-27.5,-27.5,5
33925,0,64,125.5,1738, False,26.5,0,54
34067,0,74,126,2550, False,36.5,36.5,10
34218,0,16,126.5,2550, False,-21.5,0,-58
34371,0,5,127,1680, False,-32.5,-32.5,-11
34562,0,45,127.5,1672, False,7.5,0,40
34701,0,72,128,1640, False,34.5,34.5,27
34840,0,46,128.5,2550, False,8.5,0,-26
34990,0,6,129,2550, False,-31.5,0,-40
35131,0,26,129.5,1573, False,-11.5,-11.5,20
35270,0,76,130,1571, False,38.5,0,50
35403,0,54,130,1572, False,16.5,16.5,-22
35547,0,16,130,2550, False,-21.5,0,-38
35681,0,46,130,1498, False,8.5,0,30
35821,0,78,130,1474, False,40.5,40.5,32
35960,0,71,130,1456, False,33.5,74,-7
36117,0,53,130,1422, False,15.5,89.5,-18
36261,0,68,130,1444, False,30.5,120,15
36400,0,74,130,2550, False,36.5,156.5,6
36538,0,70,130,2550, False,32.5,189,-4
36696,0,69,130,1422, False,31.5,220.5,-1
36859,0,63,130,2550, False,25.5,246,-6
37002,0,38,130,2550, False,0.5,0,-25
37148,0,19,130,2550, False,-18.5,0,-19
37289,0,76,130,2550, False,38.5,0,57
37436,0,82,130,2550, False,44.5,44.5,6
37576,0,80,130,2550, False,42.5,87,-2
37709,0,73,130,2550, False,35.5,122.5,-7
37851,0,64,130,2550, False,26.5,149,-9
37997,0,48,130,2550, False,10.5,159.5,-16
38142,0,27,130,2550, False,-10.5,0,-21
38288,0,58,130,2550, False,20.5,0,31
38427,0,78,130,2550, False,40.5,40.5,20
38578,0,80,130,2550, False,42.5,83,2
38711,0,79,130,2550, False,41.5,124.5,-1
38851,0,79,130,2550, False,41.5,166,0
38992,0,79,130,2550, False,41.5,207.5,0
39129,0,52,130,2550, False,14.5,222,-27
39281,0,19,130,2550, False,-18.5,0,-33
39427,0,52,130,2550, False,14.5,0,33
39575,0,80,130,2550, False,42.5,42.5,28
39727,0,80,130,2550, False,42.5,85,0
39872,0,75,130,2550, False,37.5,122.5,-5
40047,0,61,130,2550, False,23.5,146,-14
40198,0,37,130,2550, False,-0.5,0,-24
40340,0,21,130,2550, False,-16.5,-16.5,-16
40478,0,54,130,2550, False,16.5,0,33
40627,0,75,130,2550, False,37.5,37.5,21
40777,0,10,130,2550, False,-27.5,0,-65
40919,0,6,130,2550, False,-31.5,-31.5,-4
41061,0,62,130,2550, False,24.5,0,56
41209,0,54,130,2550, False,16.5,16.5,-8
41357,0,15,130,2550, False,-22.5,0,-39
41499,0,11,130,2550, False,-26.5,-26.5,-4
41637,0,58,130,2550, False,20.5,0,47
41780,0,73,130,2550, False,35.5,35.5,15
41927,0,18,130,2550, False,-19.5,0,-55
42069,0,6,130,2550, False,-31.5,-31.5,-12
42219,0,76,130,2550, False,38.5,0,70
42358,0,78,130,2550, False,40.5,40.5,2
42488,0,4,130,2550, False,-33.5,0,-74
42652,0,7,130,2550, False,-30.5,-30.5,3
42801,0,72,130,2550, False,34.5,0,65
42958,0,77,130,2550, False,39.5,39.5,5
43100,0,14,130,2550, False,-23.5,0,-63
43249,0,5,130,2550, False,-32.5,-32.5,-9
43408,0,48,130,2550, False,10.5,0,43
43558,0,70,130,2550, False,32.5,32.5,22
43711,0,18,130,2550, False,-19.5,0,-52
43867,0,5,130,2550, False,-32.5,-32.5,-13
44000,0,65,130,2550, False,27.5,0,60
44141,0,71,130,2550, False,33.5,33.5,6
44289,0,15,130,2550, False,-22.5,0,-56
44432,0,5,130,2550, False,-32.5,-32.5,-10
44602,0,54,130,1875, False,16.5,0,49
44757,0,70,130,1864, False,32.5,32.5,16
44911,0,10,130,2550, False,-27.5,0,-60
45091,0,5,130,2550, False,-32.5,-32.5,-5
45252,0,72,130,1799, False,34.5,0,67
45388,0,81,130,1793, False,43.5,43.5,9
45522,0,59,130,1793, False,21.5,65,-22
45662,0,8,130,1793, False,-29.5,0,-51
45798,0,11,130,1793, False,-26.5,-26.5,3
45942,0,70,130,1793, False,32.5,0,59
46089,0,68,130,1793, False,30.5,30.5,-2
46228,0,14,130,1793, False,-23.5,0,-54
46371,0,6,130,1793, False,-31.5,-31.5,-8
46511,0,67,130,1793, False,29.5,0,61
46661,0,80,80,326, False,42.5,42.5,13
46807,0,49,80,326, False,11.5,54,-31
46959,0,10,80.5,1607, False,-27.5,0,-39
47101,0,30,81,1580, False,-7.5,0,20
47242,0,69,81.5,1740, False,31.5,0,39
47391,0,50,82,1536, False,12.5,12.5,-19
47533,0,8,82.5,1529, False,-29.5,0,-42
47678,0,6,83,1503, False,-31.5,-31.5,-2
47819,0,61,83.5,2155, False,23.5,0,55
47958,0,72,84,2130, False,34.5,34.5,11
48110,0,8,84.5,1490, False,-29.5,0,-64
48260,0,5,85,1468, False,-32.5,-32.5,-3
48398,0,38,85.5,1426, False,0.5,0,33
48547,0,46,86,1404, False,8.5,0,8
48688,0,22,86.5,1464, False,-15.5,0,-24
48829,0,11,87,1438, False,-26.5,-26.5,-11
48987,0,50,87.5,1397, False,12.5,0,39
49128,0,74,88,1252, False,36.5,36.5,24
49278,0,30,88.5,1351, False,-7.5,0,-44
49419,0,14,89,1464, False,-23.5,-23.5,-16
49589,0,13,89.5,1361, False,-24.5,-48,-1
49741,0,66,90,1330, False,28.5,0,53
49880,0,78,90.5,1174, False,40.5,40.5,12
50017,0,72,91,1330, False,34.5,75,-6
50157,0,53,91.5,1406, False,15.5,90.5,-19
50301,0,39,92,1380, False,1.5,0,-14
50441,0,70,92.5,1370, False,32.5,32.5,31
50592,0,82,93,1378, False,44.5,77,12
50748,0,80,93.5,1343, False,42.5,119.5,-2
50882,0,61,94,1332, False,23.5,143,-19
51020,0,16,94.5,2550, False,-21.5,0,-45
51159,0,12,95,2550, False,-25.5,-25.5,-4
51302,0,81,95.5,1336, False,43.5,0,69
51450,0,79,96,1309, False,41.5,41.5,-2
51599,0,81,96.5,1278, False,43.5,85,2
51750,0,80,97,2550, False,42.5,127.5,-1
51892,0,79,97.5,2550, False,41.5,169,-1
52034,0,69,98,2550, False,31.5,200.5,-10
52179,0,15,98.5,2550, False,-22.5,0,-54
52328,0,14,99,2550, False,-23.5,-23.5,-1
52471,0,80,99.5,2550, False,42.5,0,66
52631,0,78,100,2550, False,40.5,40.5,-2
52798,0,69,100.5,2550, False,31.5,72,-9
52940,0,57,101,2550, False,19.5,91.5,-12
53080,0,46,101.5,2550, False,8.5,0,-11
53210,0,60,102,2550, False,22.5,22.5,14
53368,0,75,102.5,2550, False,37.5,60,15
53507,0,65,103,2550, False,27.5,87.5,-10
53650,0,43,103.5,2550, False,5.5,0,-22
53810,0,67,104,2550, False,29.5,29.5,24
53957,0,76,104.5,1267, False,38.5,68,9
54109,0,74,105,2550, False,36.5,104.5,-2
54259,0,68,105.5,2550, False,30.5,135,-6
54400,0,56,106,2550, False,18.5,153.5,-12
54547,0,44,106.5,2550, False,6.5,0,-12
54692,0,55,107,2550, False,17.5,17.5,11
54831,0,76,107.5,2550, False,38.5,56,21
54988,0,73,108,2550, False,35.5,91.5,-3
55140,0,67,108.5,2550, False,29.5,121,-6
55282,0,58,109,2550, False,20.5,141.5,-9
55427,0,35,109.5,2550, False,-2.5,0,-23
55588,0,41,110,2550, False,3.5,0,6
55730,0,61,110.5,2550, False,23.5,23.5,20
55871,0,39,111,2550, False,1.5,0,-22
56010,0,17,111.5,2550, False,-20.5,0,-22
56149,0,58,112,2550, False,20.5,0,41
56290,0,79,112.5,2550, False,41.5,41.5,21
56426,0,37,113,2550, False,-0.5,0,-42
56559,0,5,113.5,2471, False,-32.5,-32.5,-32
56700,0,41,114,2412, False,3.5,0,36
56859,0,71,114.5,2550, False,33.5,33.5,30
57018,0,21,115,2550, False,-16.5,0,-50
57158,0,5,115.5,2550, False,-32.5,-32.5,-16
57299,0,15,116,2367, False,-22.5,-55,10
57452,0,53,116.5,2378, False,15.5,0,38
57597,0,67,117,2271, False,29.5,29.5,14
57748,0,24,117.5,2550, False,-13.5,0,-43
57886,0,6,118,2299, False,-31.5,-31.5,-18
58021,0,49,118.5,2213, False,11.5,0,43
58168,0,70,119,2550, False,32.5,32.5,21
58310,0,33,119.5,2550, False,-4.5,0,-37
58450,0,6,120,2550, False,-31.5,-31.5,-27
58601,0,35,120.5,2214, False,-2.5,0,29
58748,0,74,121,2181, False,36.5,0,39
58878,0,52,121.5,2550, False,14.5,14.5,-22
59041,0,6,122,2132, False,-31.5,0,-46
59199,0,32,122.5,2114, False,-5.5,0,26
59351,0,77,123,2550, False,39.5,0,45
59487,0,60,123.5,2382, False,22.5,22.5,-17
59639,0,8,124,2366, False,-29.5,0,-52
59790,0,14,124.5,2231, False,-23.5,-23.5,6
59937,0,78,125,2185, False,40.5,0,64
60081,0,74,125.5,1989, False,36.5,36.5,-4
60238,0,5,126,1927, False,-32.5,0,-69
60388,0,5,126.5,1909, False,-32.5,-32.5,0
60527,0,67,127,1892, False,29.5,0,62
60668,0,77,127.5,1900, False,39.5,39.5,10
60818,0,11,128,1843, False,-26.5,0,-66
60950,0,6,128.5,1829, False,-31.5,-31.5,-5
61093,0,42,129,1805, False,4.5,0,36
61230,0,68,129.5,1791, False,30.5,30.5,26
61368,0,33,130,1771, False,-4.5,0,-35
61501,0,9,130,1748, False,-28.5,-28.5,-24
61641,0,11,130,1730, False,-26.5,-55,2
61800,0,57,130,1706, False,19.5,0,46
61951,0,69,130,1694, False,31.5,31.5,12
62093,0,16,130,1671, False,-21.5,0,-53
62246,0,5,130,1656, False,-32.5,-32.5,-11
62392,0,73,130,1627, False,35.5,0,68
62541,0,75,130,1611, False,37.5,37.5,2
62686,0,22,130,1588, False,-15.5,0,-53
62849,0,5,130,1567, False,-32.5,-32.5,-17
63009,0,65,130,1551, False,27.5,0,60
63160,0,73,130,1535, False,35.5,35.5,8
63308,0,17,130,1512, False,-20.5,0,-56
63469,0,6,130,1489, False,-31.5,-31.5,-11
63619,0,59,130,1482, False,21.5,0,53
63779,0,72,130,1448, False,34.5,34.5,13
63952,0,18,130,1421, False,-19.5,0,-54
64127,0,5,130,1399, False,-32.5,-32.5,-13
64312,0,64,130,1376, False,26.5,0,59
64460,0,76,130,1360, False,38.5,38.5,12
64600,0,15,130,1360, False,-22.5,0,-61
64767,0,16,130,1360, False,-21.5,-21.5,1
64908,0,77,130,1360, False,39.5,0,61
65056,0,78,130,1360, False,40.5,40.5,1
65208,0,79,130,1360, False,41.5,82,1
65347,0,81,130,1246, False,43.5,125.5,2
65489,0,79,130,1219, False,41.5,167,-2
65657,0,79,130,1199, False,41.5,208.5,0
65798,0,79,130,1187, False,41.5,250,0
65940,0,76,130,1183, False,38.5,288.5,-3
66079,0,77,130,1164, False,39.5,328,1
66239,0,75,130,1866, False,37.5,365.5,-2
66381,0,5,130,1842, False,-32.5,0,-70
66537,0,5,130,1817, False,-32.5,-32.5,0
66682,0,10,130,1801, False,-27.5,-60,5
66837,0,20,130,1779, False,-17.5,-77.5,10
66968,0,66,130,1767, False,28.5,0,46
67122,0,70,130,1752, False,32.5,32.5,4
67267,0,71,130,1726, False,33.5,66,1
67417,0,71,130,1706, False,33.5,99.5,0
67560,0,69,130,1688, False,31.5,131,-2
67701,0,74,130,1662, False,36.5,167.5,5
67869,0,76,130,1648, False,38.5,206,2
68011,0,37,130,1638, False,-0.5,0,-39
68148,0,23,130,1625, False,-14.5,-14.5,-14
68306,0,78,130,1597, False,40.5,0,55
68448,0,80,130,1581, False,42.5,42.5,2
68581,0,80,130,1569, False,42.5,85,0
68728,0,78,130,1563, False,40.5,125.5,-2
68886,0,79,130,1551, False,41.5,167,1
69047,0,75,130,2550, False,37.5,204.5,-4
69188,0,73,130,2550, False,35.5,240,-2
69337,0,44,130,2550, False,6.5,0,-29
69497,0,5,130,2550, False,-32.5,0,-39
69630,0,5,130,2550, False,-32.5,-32.5,0
69772,0,29,130,2550, False,-8.5,0,24
69927,0,42,130,2550, False,4.5,0,13
70072,0,24,130,2550, False,-13.5,0,-18
70227,0,10,130,2550, False,-27.5,-27.5,-14
70398,0,50,130,2550, False,12.5,0,40
70542,0,69,130,2550, False,31.5,31.5,19
70691,0,14,130,2550, False,-23.5,0,-55
70827,0,4,130,2550, False,-33.5,-33.5,-10
70971,0,48,130,2550, False,10.5,0,44
71118,0,68,130,2550, False,30.5,30.5,20
71258,0,50,130,2550, False,12.5,43,-18
71417,0,7,130,2550, False,-30.5,0,-43
71559,0,12,130,2550, False,-25.5,-25.5,5
71701,0,55,130,2550, False,17.5,0,43
71850,0,58,130,1876, False,20.5,20.5,3
71988,0,15,130,2550, False,-22.5,0,-43
72131,0,7,130,2550, False,-30.5,-30.5,-8
72276,0,58,130,2380, False,20.5,0,51
72422,0,73,130,2550, False,35.5,35.5,15
72567,0,46,130,2495, False,8.5,0,-27
72717,0,8,130,1762, False,-29.5,0,-38
72850,0,32,130,1726, False,-5.5,0,24
72999,0,83,130,2550, False,45.5,0,51
73149,0,43,130,1687, False,5.5,0,-40
73299,0,5,130,1668, False,-32.5,0,-38
73439,0,8,130,1648, False,-29.5,-29.5,3
73580,0,45,130,2350, False,7.5,0,37
73717,0,66,130,2288, False,28.5,28.5,21
73878,0,17,130,1603, False,-20.5,0,-49
74019,0,5,130,1566, False,-32.5,-32.5,-12
74161,0,52,130,1577, False,14.5,0,47
74315,0,76,130,1557, False,38.5,38.5,24
74459,0,17,130,1520, False,-20.5,0,-59
74596,0,6,130,1520, False,-31.5,-31.5,-11
74757,0,41,130,1520, False,3.5,0,35
74901,0,57,130,1520, False,19.5,19.5,16
75038,0,16,130,1520, False,-21.5,0,-41
75180,0,7,130,1520, False,-30.5,-30.5,-9
75321,0,66,130,1520, False,28.5,0,59
75485,0,78,130,1520, False,40.5,40.5,12
75628,0,7,130,1520, False,-30.5,0,-71
75768,0,6,130,1366, False,-31.5,-31.5,-1
75908,0,38,130,1490, False,0.5,0,32
76040,0,64,130,1490, False,26.5,26.5,26
76187,0,25,130,1420, False,-12.5,0,-39
76347,0,6,130,1421, False,-31.5,-31.5,-19
76490,0,48,130,1397, False,10.5,0,42
76641,0,75,130,1413, False,37.5,37.5,27
76781,0,36,130,2550, False,-1.5,0,-39
76927,0,6,130,1468, False,-31.5,-31.5,-30
77078,0,33,130,2550, False,-4.5,0,27
77218,0,75,130,1341, False,37.5,0,42
77360,0,61,130,2343, False,23.5,23.5,-14
77517,0,17,130,1716, False,-20.5,0,-44
77657,0,10,130,1305, False,-27.5,-27.5,-7
77800,0,79,130,1262, False,41.5,0,69
