time, color, distance, speed, stop, step, deviation, integral, derivative
93228, 72, 2550, 95.50000000000001, False, 0, 34.5, 108.5, -2.0
93381, 72, 2550, 96.00000000000001, False, 0, 34.5, 143.0, 0.0
93522, 71, 2550, 96.5, False, 0, 33.5, 176.5, -1.0
93678, 60, 1777, 97.00000000000001, False, 0, 22.5, 199.0, -11.0
93819, 33, 1748, 97.5, False, 0, -4.5, 0, -27.0
93978, 28, 1734, 98.00000000000001, False, 0, -9.5, 0, -5.0
94122, 76, 2550, 98.50000000000001, False, 0, 38.5, 0, 48.00000000000001
94262, 75, 2550, 99.0, False, 0, 37.5, 37.5, -1.0
94411, 79, 2550, 99.50000000000001, False, 0, 41.5, 79.0, 4.0
94551, 43, 2550, 100.0, False, 0, 5.5, 0, -36.0
94693, 29, 2550, 100.5, False, 0, -8.5, 0, -14.0
94844, 75, 2550, 101.0, False, 0, 37.5, 0, 46.00000000000001
94982, 78, 2550, 101.5, False, 0, 40.5, 40.5, 3.0
95141, 77, 2550, 102.0, False, 0, 39.5, 80.0, -1.0
95287, 69, 2550, 102.5, False, 0, 31.5, 111.5, -8.0
95438, 53, 2550, 103.0, False, 0, 15.5, 127.0, -16.0
95608, 48, 2550, 103.5, False, 0, 10.5, 137.5, -5.0
95761, 58, 2550, 104.0, False, 0, 20.5, 158.0, 10.0
95912, 58, 2214, 104.5, False, 0, 20.5, 178.5, 0.0
96057, 24, 2550, 105.0, False, 0, -13.5, 0, -34.0
96199, 14, 2550, 105.5, False, 0, -23.5, -23.5, -10.0
96378, 80, 2550, 106.0, False, 0, 42.5, 0, 66.00000000000001
96518, 79, 2550, 106.5, False, 0, 41.5, 41.5, -1.0
96660, 83, 2550, 107.0, False, 0, 45.5, 87.00000000000001, 4.0
96820, 70, 2550, 107.5, False, 0, 32.5, 119.5, -13.0
96954, 80, 2550, 108.0, False, 0, 42.5, 162.0, 10.0
97108, 81, 2102, 108.5, False, 0, 43.50000000000001, 205.5, 1.0
97267, 66, 2550, 109.0, False, 0, 28.5, 234.0, -15.0
97411, 9, 2550, 109.5, False, 0, -28.5, 0, -57.0
97567, 6, 2550, 110.0, False, 0, -31.5, -31.5, -3.0
97717, 72, 2550, 110.5, False, 0, 34.5, 0, 66.00000000000001
97872, 78, 2550, 111.0, False, 0, 40.5, 40.5, 6.0
98027, 26, 2550, 111.5, False, 0, -11.5, 0, -52.0
98178, 5, 2550, 112.0, False, 0, -32.5, -32.5, -21.0
98322, 70, 2550, 112.5, False, 0, 32.5, 0, 65.0
98478, 81, 2550, 113.0, False, 0, 43.50000000000001, 43.50000000000001, 11.0
98645, 23, 2550, 113.5, False, 0, -14.5, 0, -58.00000000000001
98797, 6, 2550, 114.0, False, 0, -31.5, -31.5, -17.0
98945, 60, 2550, 114.5, False, 0, 22.5, 0, 54.0
99087, 70, 2550, 115.0, False, 0, 32.5, 32.5, 10.0
99233, 49, 2550, 115.5, False, 0, 11.5, 44.0, -21.0
99380, 14, 2550, 116.0, False, 0, -23.5, 0, -35.0
99542, 19, 2550, 116.5, False, 0, -18.5, -18.5, 5.0
99692, 62, 2550, 117.0, False, 0, 24.5, 0, 43.0
99838, 67, 2550, 117.5, False, 0, 29.5, 29.5, 5.0
99998, 8, 2550, 118.0, False, 0, -29.5, 0, -59.0
100158, 6, 2550, 118.5, False, 0, -31.5, -31.5, -2.0
100321, 54, 2550, 119.0, False, 0, 16.5, 0, 48.00000000000001
100461, 79, 2550, 119.5, False, 0, 41.5, 41.5, 25.0
100600, 29, 2550, 120.0, False, 0, -8.5, 0, -50.0
100747, 5, 2550, 120.5, False, 0, -32.5, -32.5, -24.0
100898, 29, 2550, 121.0, False, 0, -8.5, 0, 24.0
101052, 70, 2550, 121.5, False, 0, 32.5, 0, 41.00000000000001
101208, 42, 2550, 122.0, False, 0, 4.5, 0, -28.0
101357, 5, 2550, 122.5, False, 0, -32.5, 0, -37.0
101516, 23, 2550, 123.0, False, 0, -14.5, -14.5, 18.0
101661, 75, 2550, 123.5, False, 0, 37.5, 0, 52.0
101811, 75, 2550, 124.0, False, 0, 37.5, 37.5, 0.0
101950, 9, 2550, 124.5, False, 0, -28.5, 0, -66.00000000000001
102088, 10, 2550, 125.0, False, 0, -27.5, -27.5, 1.0
102238, 75, 2550, 125.5, False, 0, 37.5, 0, 65.0
102400, 70, 2550, 126.0, False, 0, 32.5, 32.5, -5.0
102559, 4, 2550, 126.5, False, 0, -33.5, 0, -66.00000000000001
102688, 5, 2550, 127.0, False, 0, -32.5, -32.5, 1.0
102829, 29, 2550, 127.5, False, 0, -8.5, 0, 24.0
102968, 37, 2550, 128.0, False, 0, -0.5, 0, 8.0
103108, 22, 2550, 128.5, False, 0, -15.5, -15.5, -15.0
103269, 33, 2550, 129.0, False, 0, -4.5, 0, 11.0
103422, 65, 2550, 129.5, False, 0, 27.5, 0, 32.0
103590, 60, 2550, 130.0, False, 0, 22.5, 22.5, -5.0
103724, 17, 2550, 130.0, False, 0, -20.5, 0, -43.0
103869, 6, 2550, 130.0, False, 0, -31.5, -31.5, -11.0
104017, 49, 2550, 130.0, False, 0, 11.5, 0, 43.0
104161, 73, 2550, 130.0, False, 0, 35.5, 35.5, 24.0
104320, 27, 2550, 130.0, False, 0, -10.5, 0, -46.00000000000001
104458, 6, 2550, 130.0, False, 0, -31.5, -31.5, -21.0
104597, 52, 331, 80, False, 0, 14.5, 0, 46.00000000000001
104740, 80, 326, 80, False, 0, 42.5, 42.5, 28.0
104916, 11, 2550, 80.50000000000001, False, 0, -26.5, 0, -69.0
105088, 5, 2550, 81.0, False, 0, -32.5, -32.5, -6.0
105240, 64, 2550, 81.5, False, 0, 26.5, 0, 59.0
105380, 70, 1627, 82.00000000000001, False, 0, 32.5, 32.5, 6.0
105515, 17, 2550, 82.5, False, 0, -20.5, 0, -53.00000000000001
105661, 5, 2550, 83.00000000000001, False, 0, -32.5, -32.5, -12.0
105807, 49, 1611, 83.5, False, 0, 11.5, 0, 44.0
105951, 73, 1549, 84.0, False, 0, 35.5, 35.5, 24.0
106092, 28, 2550, 84.50000000000001, False, 0, -9.5, 0, -45.0
106230, 6, 2550, 85.0, False, 0, -31.5, -31.5, -22.0
106377, 19, 1919, 85.50000000000001, False, 0, -18.5, -50.0, 13.0
106521, 60, 2550, 86.0, False, 0, 22.5, 0, 41.00000000000001
106661, 67, 1455, 86.5, False, 0, 29.5, 29.5, 7.0
106812, 8, 2550, 87.00000000000001, False, 0, -29.5, 0, -59.0
106954, 5, 2550, 87.5, False, 0, -32.5, -32.5, -3.0
107093, 67, 1387, 88.00000000000001, False, 0, 29.5, 0, 62.0
107238, 76, 1361, 88.5, False, 0, 38.5, 38.5, 9.0
107379, 24, 2550, 89.0, False, 0, -13.5, 0, -52.0
107517, 24, 2550, 89.50000000000001, False, 0, -13.5, -13.5, 0.0
107668, 14, 1349, 90.0, False, 0, -23.5, -37.0, -10.0
107808, 40, 1309, 90.50000000000001, False, 0, 2.5, 0, 26.0
107949, 78, 1191, 91.0, False, 0, 40.5, 40.5, 38.0
108098, 60, 1372, 91.5, False, 0, 22.5, 63.00000000000001, -18.0
108240, 11, 2550, 92.00000000000001, False, 0, -26.5, 0, -49.0
108392, 52, 2550, 92.5, False, 0, 14.5, 0, 41.00000000000001
108532, 80, 2550, 93.00000000000001, False, 0, 42.5, 42.5, 28.0
108669, 82, 2396, 93.5, False, 0, 44.5, 87.00000000000001, 2.0
108821, 81, 2550, 94.0, False, 0, 43.50000000000001, 130.5, -1.0
108960, 78, 1809, 94.50000000000001, False, 0, 40.5, 171.0, -3.0
109098, 39, 1825, 95.0, False, 0, 1.5, 0, -39.0
109240, 9, 1813, 95.50000000000001, False, 0, -28.5, 0, -30.0
109379, 78, 1646, 96.00000000000001, False, 0, 40.5, 0, 69.0
109520, 80, 1619, 96.5, False, 0, 42.5, 42.5, 2.0
109658, 79, 1642, 97.00000000000001, False, 0, 41.5, 84.0, -1.0
109792, 78, 1627, 97.5, False, 0, 40.5, 124.5, -1.0
109924, 71, 1736, 98.00000000000001, False, 0, 33.5, 158.0, -7.0
110070, 26, 2550, 98.50000000000001, False, 0, -11.5, 0, -45.0
110230, 33, 1611, 99.0, False, 0, -4.5, 0, 7.0
110370, 79, 2550, 99.50000000000001, False, 0, 41.5, 0, 46.00000000000001
110511, 77, 2550, 100.0, False, 0, 39.5, 39.5, -2.0
110644, 37, 1579, 100.5, False, 0, -0.5, 0, -40.0
110785, 26, 2550, 101.0, False, 0, -11.5, -11.5, -11.0
110918, 75, 2550, 101.5, False, 0, 37.5, 0, 49.0
111068, 74, 1511, 102.0, False, 0, 36.5, 36.5, -1.0
111221, 76, 1491, 102.5, False, 0, 38.5, 75.0, 2.0
111358, 73, 2550, 103.0, False, 0, 35.5, 110.5, -3.0
111501, 58, 2550, 103.5, False, 0, 20.5, 131.0, -15.0
111657, 40, 2550, 104.0, False, 0, 2.5, 0, -18.0
111800, 59, 2550, 104.5, False, 0, 21.5, 21.5, 19.0
111940, 75, 2550, 105.0, False, 0, 37.5, 59.0, 16.0
112088, 73, 2550, 105.5, False, 0, 35.5, 94.50000000000001, -2.0
112230, 66, 945, 106.0, False, 0, 28.5, 123.0, -7.0
112378, 55, 921, 106.5, False, 0, 17.5, 140.5, -11.0
112518, 53, 903, 107.0, False, 0, 15.5, 156.0, -2.0
112659, 63, 885, 107.5, False, 0, 25.5, 181.5, 10.0
112807, 45, 869, 108.0, False, 0, 7.5, 0, -18.0
112947, 13, 849, 108.5, False, 0, -24.5, 0, -32.0
113088, 63, 835, 109.0, False, 0, 25.5, 0, 50.0
113231, 74, 825, 109.5, False, 0, 36.5, 36.5, 11.0
113370, 74, 802, 110.0, False, 0, 36.5, 73.00000000000001, 0.0
113517, 70, 784, 110.5, False, 0, 32.5, 105.5, -4.0
113680, 55, 766, 111.0, False, 0, 17.5, 123.0, -15.0
113817, 22, 756, 111.5, False, 0, -15.5, 0, -33.0
113986, 22, 742, 112.0, False, 0, -15.5, -15.5, 0.0
114157, 65, 728, 112.5, False, 0, 27.5, 0, 43.0
114338, 52, 705, 113.0, False, 0, 14.5, 14.5, -13.0
114490, 6, 687, 113.5, False, 0, -31.5, 0, -46.00000000000001
114639, 9, 670, 114.0, False, 0, -28.5, -28.5, 3.0
114781, 80, 654, 114.5, False, 0, 42.5, 0, 71.00000000000001
114927, 76, 634, 115.0, False, 0, 38.5, 38.5, -4.0
115069, 33, 624, 115.5, False, 0, -4.5, 0, -43.0
115222, 12, 599, 90, False, 0, -25.5, -25.5, -21.0
115368, 52, 581, 90, False, 0, 14.5, 0, 40.0
115508, 67, 573, 90, False, 0, 29.5, 29.5, 15.0
115660, 43, 554, 90, False, 0, 5.5, 0, -24.0
115801, 5, 551, 90, False, 0, -32.5, 0, -38.0
115948, 18, 538, 89, False, 0, -19.5, -19.5, 13.0
116092, 67, 519, 88, False, 0, 29.5, 0, 49.0
116228, 67, 506, 87, False, 0, 29.5, 29.5, 0.0
116372, 11, 491, 80, False, 0, -26.5, 0, -56.00000000000001
116520, 6, 483, 80, False, 0, -31.5, -31.5, -5.0
116659, 75, 464, 80, False, 0, 37.5, 0, 69.0
116798, 79, 456, 80, False, 0, 41.5, 41.5, 4.0
116938, 15, 443, 80, False, 0, -22.5, 0, -64.0
117079, 5, 433, 80, False, 0, -32.5, -32.5, -10.0
117222, 39, 420, 80, False, 0, 1.5, 0, 34.0
117368, 69, 412, 80, True, 0, 1.5, 0, 34.0
117510, 45, 392, 80, True, 0, 1.5, 0, 34.0
117660, 35, 397, 80, True, 0, 1.5, 0, 34.0
117810, 36, 397, 80, True, 0, 1.5, 0, 34.0
117950, 36, 397, 80, True, 0, 1.5, 0, 34.0
118102, 36, 397, 80, True, 0, 1.5, 0, 34.0
118239, 36, 397, 80, True, 0, 1.5, 0, 34.0
118397, 36, 397, 80, False, 1, -1.5, 0, -3.0
118534, 35, 397, 80, False, 1, -2.5, 0, -1.0
118687, 26, 380, 80, False, 1, -11.5, -11.5, -9.0
118839, 5, 372, 80, False, 1, -32.5, -44.0, -21.0
118979, 5, 362, 80, False, 1, -32.5, -76.5, 0.0
119118, 5, 348, 80, False, 1, -32.5, -109.0, 0.0
119268, 6, 338, 80, False, 1, -31.5, -140.5, 1.0
119409, 5, 328, 80, False, 1, -32.5, -32.5, -1.0
119558, 6, 321, 80, False, 1, -31.5, -64.0, 1.0
119700, 6, 321, 80, False, 1, -31.5, -95.50000000000001, 0.0
119840, 5, 320, 80, False, 1, -32.5, -128.0, -1.0
119980, 4, 304, 80, False, 1, -33.5, -161.5, -1.0
120118, 6, 320, 80, False, 1, -31.5, -193.0, 2.0
120260, 5, 326, 80, False, 1, -32.5, -225.5, -1.0
120400, 14, 326, 80, False, 1, -23.5, -249.0, 9.0
120540, 11, 326, 80, False, 1, -26.5, -26.5, -3.0
120690, 5, 1957, 80, False, 1, -32.5, -59.0, -6.0
120828, 6, 2550, 80, False, 1, -31.5, -90.50000000000001, 1.0
120971, 6, 2550, 80, False, 1, -31.5, -122.0, 0.0
121117, 6, 2550, 80, False, 1, -31.5, -153.5, 0.0
121267, 16, 2550, 80, False, 1, -21.5, -175.0, 10.0
121402, 5, 2388, 80, False, 1, -32.5, -207.5, -11.0
121548, 6, 2378, 80, False, 1, -31.5, -239.0, 1.0
121711, 6, 2365, 80, False, 1, -31.5, -270.5, 0.0
121851, 6, 2550, 80, False, 1, -31.5, -302.0, 0.0
122007, 6, 2550, 80, False, 1, -31.5, -333.5, 0.0
122148, 6, 2550, 80, False, 1, -31.5, -365.0, 0.0
122287, 5, 2550, 80, False, 1, -32.5, -397.5, -1.0
122421, 6, 2550, 80, False, 1, -31.5, -429.0, 1.0
122561, 5, 2550, 80, False, 1, -32.5, -461.5, -1.0
122698, 6, 2550, 80, False, 1, -31.5, -493.0, 1.0
122850, 29, 2550, 80, False, 1, -8.5, 0, 23.0
122991, 73, 2550, 80.50000000000001, False, 2, 35.5, 0, 44.0
123129, 74, 2550, 81.0, False, 2, 36.5, 36.5, 1.0
123280, 78, 2550, 81.5, False, 2, 40.5, 77.0, 4.0
123418, 79, 2550, 82.00000000000001, False, 2, 41.5, 118.5, 1.0
123558, 79, 2550, 82.5, False, 2, 41.5, 160.0, 0.0
123711, 79, 2550, 83.00000000000001, False, 2, 41.5, 201.5, 0.0
123859, 74, 2550, 83.5, False, 2, 36.5, 238.0, -5.0
124008, 76, 2550, 84.0, False, 2, 38.5, 276.5, 2.0
124159, 78, 2550, 84.50000000000001, False, 2, 40.5, 317.0, 2.0
124300, 75, 1754, 85.0, False, 2, 37.5, 354.5, -3.0
124449, 76, 1754, 85.50000000000001, False, 2, 38.5, 393.0, 1.0
124595, 74, 1680, 86.0, False, 2, 36.5, 429.5, -2.0
124747, 76, 1680, 86.5, False, 2, 38.5, 468.0, 2.0
124897, 76, 1680, 87.00000000000001, False, 2, 38.5, 506.5, 0.0
125045, 72, 1680, 87.5, False, 2, 34.5, 541.0, -4.0
125188, 5, 2336, 88.00000000000001, False, 2, -32.5, 0, -67.0
125341, 5, 191, 80, False, 2, -32.5, -32.5, 0.0
125477, 4, 2550, 80.50000000000001, False, 2, -33.5, -66.00000000000001, -1.0
125612, 5, 1628, 81.0, False, 2, -32.5, -98.50000000000001, 1.0
125756, 7, 1603, 81.5, False, 2, -30.5, -129.0, 2.0
125898, 6, 1597, 82.00000000000001, False, 2, -31.5, -160.5, -1.0
126049, 6, 1615, 82.5, False, 2, -31.5, -192.0, 0.0
126188, 5, 1555, 83.00000000000001, False, 2, -32.5, -224.5, -1.0
126331, 5, 1539, 83.5, False, 2, -32.5, -257.0, 0.0
126480, 5, 1527, 84.0, False, 2, -32.5, -289.5, 0.0
126620, 6, 1509, 84.50000000000001, False, 2, -31.5, -321.0, 1.0
126797, 6, 1495, 85.0, False, 2, -31.5, -352.5, 0.0
126969, 25, 1480, 85.50000000000001, False, 2, -12.5, -365.0, 19.0
127132, 77, 1478, 86.0, False, 2, 39.5, 0, 52.0
127298, 74, 1482, 86.5, False, 2, 36.5, 36.5, -3.0
127451, 74, 1450, 87.00000000000001, False, 2, 36.5, 73.00000000000001, 0.0
127622, 75, 1434, 87.5, False, 2, 37.5, 110.5, 1.0
127771, 75, 1190, 88.00000000000001, False, 2, 37.5, 148.0, 0.0
127908, 78, 1404, 88.5, False, 2, 40.5, 188.5, 3.0
128049, 80, 1388, 89.0, False, 2, 42.5, 231.0, 2.0
128187, 55, 1381, 89.50000000000001, False, 2, 17.5, 248.5, -25.0
128329, 6, 1368, 90.0, False, 2, -31.5, 0, -49.0
128471, 6, 1358, 90.50000000000001, False, 2, -31.5, -31.5, 0.0
128618, 6, 1341, 91.0, False, 2, -31.5, -63.00000000000001, 0.0
128768, 5, 1341, 91.5, False, 2, -32.5, -95.50000000000001, -1.0
128937, 5, 1341, 92.00000000000001, False, 2, -32.5, -128.0, 0.0
129074, 6, 1341, 92.5, False, 2, -31.5, -159.5, 1.0
129218, 6, 1341, 93.00000000000001, False, 2, -31.5, -191.0, 0.0
129364, 6, 1341, 93.5, False, 2, -31.5, -222.5, 0.0
129507, 5, 1267, 94.0, False, 2, -32.5, -255.0, -1.0
129647, 7, 1259, 94.50000000000001, False, 2, -30.5, -285.5, 2.0
129807, 8, 1255, 95.0, False, 2, -29.5, -315.0, 1.0
129949, 34, 1786, 95.50000000000001, False, 2, -3.5, 0, 26.0
130099, 52, 1778, 96.00000000000001, False, 2, 14.5, 0, 18.0
130258, 6, 1632, 96.5, False, 2, -31.5, 0, -46.00000000000001
130402, 5, 1744, 97.00000000000001, False, 2, -32.5, -32.5, -1.0
130561, 15, 1732, 97.5, False, 2, -22.5, -55.0, 10.0
130712, 4, 1714, 98.00000000000001, False, 2, -33.5, -88.5, -11.0
130851, 6, 1706, 98.50000000000001, False, 2, -31.5, -120.0, 2.0
130990, 5, 1694, 99.0, False, 2, -32.5, -152.5, -1.0
131140, 5, 1680, 99.50000000000001, False, 2, -32.5, -185.0, 0.0
131280, 5, 1666, 100.0, False, 2, -32.5, -217.5, 0.0
131440, 5, 1656, 100.5, False, 2, -32.5, -250.0, 0.0
131592, 5, 1686, 101.0, False, 2, -32.5, -282.5, 0.0
131747, 5, 2550, 101.5, False, 2, -32.5, -315.0, 0.0
131899, 5, 2550, 102.0, False, 2, -32.5, -347.5, 0.0
132041, 5, 2550, 102.5, False, 2, -32.5, -380.0, 0.0
132178, 5, 2550, 103.0, False, 2, -32.5, -412.5, 0.0
132318, 5, 2550, 103.5, False, 2, -32.5, -445.0, 0.0
132478, 66, 2550, 104.0, False, 2, 28.5, 0, 61.00000000000001
132626, 73, 2550, 104.5, False, 2, 35.5, 35.5, 7.0
132768, 77, 2550, 105.0, False, 2, 39.5, 75.0, 4.0
132920, 79, 2550, 105.5, False, 2, 41.5, 116.5, 2.0
133062, 82, 2550, 106.0, False, 2, 44.5, 161.0, 3.0
133210, 80, 2550, 106.5, False, 2, 42.5, 203.5, -2.0
133378, 79, 2550, 107.0, False, 2, 41.5, 245.0, -1.0
133509, 77, 2550, 107.5, False, 2, 39.5, 284.5, -2.0
133658, 77, 2550, 108.0, False, 2, 39.5, 324.0, 0.0
133798, 57, 2005, 108.5, False, 2, 19.5, 343.5, -20.0
133948, 6, 2550, 109.0, False, 2, -31.5, 0, -51.00000000000001
134087, 5, 2550, 109.5, False, 2, -32.5, -32.5, -1.0
134227, 5, 2550, 110.0, False, 2, -32.5, -65.0, 0.0
134367, 4, 2550, 110.5, False, 2, -33.5, -98.50000000000001, -1.0
134510, 5, 2550, 111.0, False, 2, -32.5, -131.0, 1.0
134648, 11, 2550, 111.5, False, 2, -26.5, -157.5, 6.0
134797, 6, 2550, 112.0, False, 2, -31.5, -189.0, -5.0
134952, 5, 2550, 112.5, False, 2, -32.5, -221.5, -1.0
135090, 25, 1873, 113.0, False, 2, -12.5, -234.0, 20.0
135230, 76, 2550, 113.5, False, 2, 38.5, 0, 51.00000000000001
135382, 76, 2489, 114.0, False, 2, 38.5, 38.5, 0.0
135532, 75, 1827, 114.5, False, 2, 37.5, 76.00000000000001, -1.0
135669, 74, 1785, 115.0, False, 2, 36.5, 112.5, -1.0
135806, 62, 2465, 115.5, False, 2, 24.5, 137.0, -12.0
135948, 15, 1756, 116.0, False, 2, -22.5, 0, -47.0
136099, 6, 2550, 116.5, False, 2, -31.5, -31.5, -9.0
136239, 66, 1732, 117.0, False, 2, 28.5, 0, 60.0
136390, 81, 1708, 117.5, False, 2, 43.50000000000001, 43.50000000000001, 15.0
136547, 7, 1706, 118.0, False, 2, -30.5, 0, -74.0
136697, 5, 2366, 118.5, False, 2, -32.5, -32.5, -2.0
136835, 66, 1648, 119.0, False, 2, 28.5, 0, 61.00000000000001
136977, 61, 1640, 119.5, False, 2, 23.5, 23.5, -5.0
137107, 5, 1657, 120.0, False, 2, -32.5, 0, -56.00000000000001
137247, 5, 2550, 120.5, False, 2, -32.5, -32.5, 0.0
137388, 21, 1585, 121.0, False, 2, -16.5, -49.0, 16.0
137528, 59, 1581, 121.5, False, 2, 21.5, 0, 38.0
137669, 57, 1559, 122.0, False, 2, 19.5, 19.5, -2.0
137827, 10, 1563, 122.5, False, 2, -27.5, 0, -47.0
137961, 16, 2550, 123.0, False, 2, -21.5, -21.5, 6.0
138101, 82, 1504, 123.5, False, 2, 44.5, 0, 66.00000000000001
138252, 77, 1499, 124.0, False, 2, 39.5, 39.5, -5.0
138396, 6, 2001, 124.5, False, 2, -31.5, 0, -71.00000000000001
138548, 5, 1505, 125.0, False, 2, -32.5, -32.5, -1.0
138679, 12, 2550, 125.5, False, 2, -25.5, -58.00000000000001, 7.0
138821, 35, 2550, 126.0, False, 2, -2.5, 0, 23.0
